outage_id,node_id,start_date,duration_hours,severity
OUT00456,NODE0054,2023-12-09 00:00:00,56,Minor
OUT00457,NODE0157,2024-01-22 00:00:00,64,Minor
OUT00458,NODE0110,2024-02-22 00:00:00,68,Minor
OUT00459,NODE0112,2024-01-02 00:00:00,61,Critical
OUT00460,NODE0033,2023-11-15 00:00:00,52,Minor
OUT00461,NODE0115,2023-10-14 00:00:00,56,Critical
OUT00462,NODE0012,2024-01-27 00:00:00,60,Minor
OUT00463,NODE0191,2024-03-22 00:00:00,54,Minor
OUT00464,NODE0156,2023-10-04 00:00:00,55,Minor
OUT00465,NODE0055,2024-01-17 00:00:00,68,Critical
OUT00466,NODE0007,2024-03-10 00:00:00,70,Minor
OUT00467,NODE0010,2023-10-10 00:00:00,70,Major
OUT00468,NODE0089,2024-01-04 00:00:00,52,Minor
OUT00469,NODE0152,2024-02-28 00:00:00,67,Minor
OUT00470,NODE0072,2024-01-06 00:00:00,57,Minor
OUT00471,NODE0193,2023-11-28 00:00:00,62,Major
OUT00472,NODE0045,2023-12-26 00:00:00,59,Minor
OUT00473,NODE0021,2023-10-20 00:00:00,72,Minor
OUT00474,NODE0101,2024-01-13 00:00:00,51,Minor
OUT00475,NODE0083,2023-10-15 00:00:00,67,Minor
OUT00476,NODE0008,2024-03-04 00:00:00,55,Critical
OUT00477,NODE0003,2024-03-30 00:00:00,67,Minor
OUT00478,NODE0191,2024-03-09 00:00:00,72,Critical
OUT00479,NODE0066,2023-11-26 00:00:00,58,Minor
OUT00480,NODE0181,2024-02-24 00:00:00,69,Critical
OUT00481,NODE0093,2023-10-02 00:00:00,70,Major
OUT00482,NODE0187,2024-03-02 00:00:00,69,Major
OUT00483,NODE0179,2023-11-13 00:00:00,58,Minor
OUT00484,NODE0158,2023-12-15 00:00:00,64,Minor
OUT00485,NODE0049,2024-03-28 00:00:00,53,Critical
OUT00486,NODE0016,2024-01-03 00:00:00,69,Minor
OUT00487,NODE0195,2024-02-15 00:00:00,60,Critical
OUT00488,NODE0185,2024-01-22 00:00:00,64,Minor
OUT00489,NODE0135,2023-10-31 00:00:00,49,Minor
OUT00490,NODE0139,2024-03-15 00:00:00,49,Minor
OUT00491,NODE0050,2023-10-18 00:00:00,56,Minor
OUT00492,NODE0120,2023-11-10 00:00:00,70,Major
OUT00493,NODE0089,2023-12-09 00:00:00,51,Critical
OUT00494,NODE0146,2024-02-03 00:00:00,67,Minor
OUT00495,NODE0116,2024-02-06 00:00:00,60,Major
OUT00496,NODE0028,2023-11-07 00:00:00,65,Minor
OUT00497,NODE0054,2024-03-10 00:00:00,58,Minor
OUT00498,NODE0145,2024-01-21 00:00:00,50,Major
OUT00499,NODE0187,2023-11-14 00:00:00,68,Minor
OUT00500,NODE0020,2023-12-07 00:00:00,58,Critical
