sale_id,order_date,status,product_id,customer_id,store_id,employee_id,quantity,amount
SALE00298,2026-03-17,Completed,PROD0016,CUST0130,STORE015,EMP0090,5,1111.44
SALE00299,2026-03-23,Completed,PROD0039,CUST0033,STORE001,EMP0185,1,681.4
SALE00300,2025-11-05,Completed,PROD0008,CUST0125,STORE003,EMP0048,3,496.44
SALE00301,2025-11-03,Completed,PROD0050,CUST0183,STORE015,EMP0103,3,3139.02
SALE00302,2025-10-19,Completed,PROD0021,CUST0118,STORE013,EMP0091,1,211.37
SALE00303,2026-02-23,Completed,PROD0022,CUST0034,STORE011,EMP0003,3,2739.46
SALE00304,2026-01-04,Completed,PROD0038,CUST0181,STORE013,EMP0026,3,3222.57
SALE00305,2025-10-04,Completed,PROD0048,CUST0132,STORE007,EMP0111,5,5744.25
SALE00306,2026-02-22,Pending,PROD0025,CUST0136,STORE013,EMP0126,1,536.97
SALE00307,2026-03-04,Completed,PROD0048,CUST0031,STORE002,EMP0051,4,4900.78
SALE00308,2025-10-19,Completed,PROD0048,CUST0178,STORE001,EMP0022,4,4757.76
SALE00309,2026-03-24,Completed,PROD0016,CUST0055,STORE009,EMP0136,4,873.9
SALE00310,2025-10-20,Pending,PROD0028,CUST0117,STORE004,EMP0132,4,4244.3
SALE00311,2026-02-08,Completed,PROD0014,CUST0122,STORE005,EMP0040,3,368.42
SALE00312,2025-09-29,Completed,PROD0010,CUST0009,STORE011,EMP0106,3,816.92
SALE00313,2026-03-18,Completed,PROD0007,CUST0192,STORE015,EMP0032,5,3266.08
SALE00314,2025-12-04,Completed,PROD0012,CUST0041,STORE016,EMP0125,4,4290.82
SALE00315,2026-03-17,Pending,PROD0014,CUST0144,STORE015,EMP0002,5,650.33
SALE00316,2025-11-09,Completed,PROD0018,CUST0095,STORE003,EMP0040,3,2307.5
SALE00317,2025-11-03,Completed,PROD0029,CUST0031,STORE003,EMP0197,1,25.94
SALE00318,2026-01-20,Cancelled,PROD0027,CUST0155,STORE018,EMP0169,2,732.85
SALE00319,2026-03-03,Completed,PROD0017,CUST0105,STORE008,EMP0065,4,1294.97
SALE00320,2026-03-23,Completed,PROD0038,CUST0029,STORE015,EMP0058,4,4618.06
SALE00321,2026-01-07,Completed,PROD0004,CUST0031,STORE005,EMP0121,3,3498.46
SALE00322,2025-10-11,Cancelled,PROD0032,CUST0095,STORE016,EMP0102,2,301.39
SALE00323,2026-01-01,Completed,PROD0035,CUST0147,STORE009,EMP0096,5,1357.78
SALE00324,2026-03-06,Completed,PROD0024,CUST0075,STORE006,EMP0077,5,3578.85
SALE00325,2025-10-27,Pending,PROD0045,CUST0011,STORE006,EMP0094,2,1333.1
SALE00326,2025-10-12,Completed,PROD0008,CUST0134,STORE001,EMP0110,5,805.44
SALE00327,2026-03-20,Pending,PROD0021,CUST0040,STORE020,EMP0047,4,852.72
SALE00328,2026-02-16,Pending,PROD0035,CUST0031,STORE004,EMP0138,4,1088.82
SALE00329,2026-01-21,Completed,PROD0028,CUST0096,STORE006,EMP0069,3,3404.2
SALE00330,2026-02-23,Completed,PROD0031,CUST0079,STORE010,EMP0028,4,4418.62
SALE00331,2026-03-09,Completed,PROD0044,CUST0096,STORE004,EMP0113,3,927.95
SALE00332,2025-10-17,Cancelled,PROD0016,CUST0078,STORE018,EMP0169,5,1207.59
SALE00333,2025-10-12,Completed,PROD0018,CUST0076,STORE013,EMP0113,1,875.05
SALE00334,2026-03-11,Completed,PROD0010,CUST0125,STORE006,EMP0042,1,277.07
SALE00335,2025-10-13,Completed,PROD0024,CUST0008,STORE003,EMP0036,1,625.04
SALE00336,2026-02-07,Completed,PROD0031,CUST0037,STORE001,EMP0091,1,1131.27
SALE00337,2025-10-27,Completed,PROD0046,CUST0037,STORE009,EMP0192,1,620.73
SALE00338,2025-10-10,Completed,PROD0024,CUST0151,STORE005,EMP0112,5,3480.85
SALE00339,2025-10-24,Pending,PROD0020,CUST0108,STORE015,EMP0002,4,3842.73
SALE00340,2026-03-23,Completed,PROD0002,CUST0013,STORE012,EMP0092,1,926.72
SALE00341,2026-01-03,Completed,PROD0042,CUST0079,STORE006,EMP0182,4,2428.37
SALE00342,2025-09-29,Completed,PROD0039,CUST0073,STORE007,EMP0051,5,3471.75
SALE00343,2025-11-14,Completed,PROD0003,CUST0056,STORE002,EMP0029,5,5148.02
SALE00344,2026-01-31,Cancelled,PROD0048,CUST0047,STORE018,EMP0049,1,1271.44
SALE00345,2026-02-22,Completed,PROD0043,CUST0190,STORE007,EMP0073,4,1875.65
SALE00346,2025-11-21,Completed,PROD0004,CUST0126,STORE015,EMP0011,5,5430.68
SALE00347,2026-03-23,Pending,PROD0045,CUST0001,STORE002,EMP0035,5,2978.89
SALE00348,2026-01-06,Completed,PROD0043,CUST0032,STORE017,EMP0102,1,425.88
SALE00349,2025-12-15,Completed,PROD0016,CUST0141,STORE004,EMP0108,3,717.31
SALE00350,2026-02-11,Cancelled,PROD0017,CUST0090,STORE013,EMP0191,4,1415.13
SALE00351,2026-01-31,Pending,PROD0036,CUST0018,STORE010,EMP0085,2,1383.87
SALE00352,2026-03-07,Cancelled,PROD0025,CUST0012,STORE015,EMP0009,2,1252.21
SALE00353,2026-02-23,Completed,PROD0020,CUST0107,STORE002,EMP0042,4,4046.34
SALE00354,2025-11-30,Completed,PROD0041,CUST0124,STORE020,EMP0171,5,2334.13
SALE00355,2026-02-10,Completed,PROD0045,CUST0147,STORE001,EMP0051,4,2284.69
SALE00356,2026-03-18,Completed,PROD0024,CUST0080,STORE002,EMP0123,1,654.32
SALE00357,2025-11-28,Completed,PROD0044,CUST0145,STORE013,EMP0171,2,631.06
SALE00358,2026-02-27,Completed,PROD0008,CUST0116,STORE007,EMP0069,4,739.4
SALE00359,2026-03-06,Completed,PROD0035,CUST0087,STORE008,EMP0031,1,297.87
SALE00360,2026-01-04,Completed,PROD0016,CUST0097,STORE012,EMP0108,3,650.15
SALE00361,2026-02-24,Cancelled,PROD0029,CUST0122,STORE008,EMP0126,4,122.31
SALE00362,2026-02-23,Pending,PROD0025,CUST0185,STORE007,EMP0141,4,2480.47
SALE00363,2025-10-07,Completed,PROD0001,CUST0156,STORE003,EMP0127,4,1477.7
SALE00364,2026-02-26,Completed,PROD0026,CUST0034,STORE001,EMP0175,1,1003.92
SALE00365,2026-02-20,Completed,PROD0017,CUST0196,STORE014,EMP0183,3,998.88
SALE00366,2025-11-07,Completed,PROD0020,CUST0036,STORE001,EMP0033,2,1940.83
SALE00367,2025-10-22,Completed,PROD0006,CUST0130,STORE001,EMP0084,5,6069.62
SALE00368,2025-10-12,Completed,PROD0049,CUST0163,STORE011,EMP0193,3,1804.32
SALE00369,2025-10-23,Completed,PROD0016,CUST0118,STORE007,EMP0196,3,644.1
SALE00370,2026-03-01,Cancelled,PROD0020,CUST0195,STORE003,EMP0200,3,2982.01
SALE00371,2025-11-19,Completed,PROD0014,CUST0116,STORE008,EMP0103,3,355.79
SALE00372,2026-01-05,Completed,PROD0011,CUST0171,STORE004,EMP0129,4,3283.09
SALE00373,2026-02-19,Completed,PROD0029,CUST0115,STORE006,EMP0186,2,61.62
SALE00374,2026-01-26,Completed,PROD0041,CUST0039,STORE006,EMP0190,1,418.66
SALE00375,2026-01-19,Completed,PROD0021,CUST0187,STORE002,EMP0100,4,998.58
SALE00376,2026-03-14,Cancelled,PROD0050,CUST0084,STORE014,EMP0034,1,962.91
SALE00377,2026-01-10,Pending,PROD0042,CUST0023,STORE017,EMP0029,1,656.42
SALE00378,2025-10-27,Completed,PROD0027,CUST0160,STORE004,EMP0028,1,390.01
SALE00379,2025-09-26,Completed,PROD0003,CUST0171,STORE011,EMP0006,2,2117.99
SALE00380,2026-02-02,Pending,PROD0018,CUST0160,STORE011,EMP0033,3,2220.59
SALE00381,2025-12-23,Completed,PROD0006,CUST0105,STORE018,EMP0040,5,6220.25
SALE00382,2025-11-06,Pending,PROD0050,CUST0100,STORE007,EMP0089,5,4929.26
SALE00383,2026-02-02,Completed,PROD0032,CUST0060,STORE020,EMP0129,3,405.64
SALE00384,2025-12-29,Completed,PROD0031,CUST0102,STORE007,EMP0004,3,3383.25
SALE00385,2026-03-08,Completed,PROD0048,CUST0087,STORE018,EMP0197,2,2329.17
SALE00386,2026-03-17,Completed,PROD0027,CUST0139,STORE013,EMP0176,5,1919.21
SALE00387,2026-01-14,Completed,PROD0022,CUST0012,STORE014,EMP0061,4,3577.21
SALE00388,2026-02-11,Completed,PROD0046,CUST0172,STORE004,EMP0014,2,1242.01
SALE00389,2026-02-09,Pending,PROD0028,CUST0114,STORE008,EMP0174,5,5781.58
SALE00390,2026-01-05,Completed,PROD0007,CUST0189,STORE007,EMP0088,4,2779.06
SALE00391,2025-12-30,Completed,PROD0011,CUST0072,STORE004,EMP0110,2,1413.01
SALE00392,2026-01-25,Completed,PROD0045,CUST0166,STORE012,EMP0153,5,3264.37
SALE00393,2026-03-21,Completed,PROD0017,CUST0023,STORE011,EMP0189,4,1433.12
SALE00394,2025-09-28,Completed,PROD0033,CUST0043,STORE006,EMP0003,1,1297.86
SALE00395,2026-03-22,Completed,PROD0005,CUST0182,STORE001,EMP0112,5,3569.05
SALE00396,2025-11-24,Cancelled,PROD0023,CUST0007,STORE013,EMP0123,4,3373.44
SALE00397,2025-12-30,Completed,PROD0027,CUST0147,STORE011,EMP0075,2,865.78
SALE00398,2026-02-13,Completed,PROD0039,CUST0162,STORE001,EMP0073,4,2541.17
SALE00399,2025-12-05,Completed,PROD0047,CUST0198,STORE013,EMP0125,2,267.58
SALE00400,2026-02-22,Completed,PROD0036,CUST0182,STORE007,EMP0022,4,2751.59
SALE00401,2026-03-10,Completed,PROD0048,CUST0080,STORE015,EMP0195,3,3199.3
SALE00402,2026-02-25,Pending,PROD0021,CUST0144,STORE008,EMP0110,5,1222.36
SALE00403,2025-10-19,Completed,PROD0030,CUST0166,STORE003,EMP0064,2,2305.14
SALE00404,2026-02-02,Completed,PROD0045,CUST0032,STORE009,EMP0159,4,2662.48
SALE00405,2025-11-16,Completed,PROD0002,CUST0165,STORE020,EMP0040,2,1800.36
SALE00406,2026-02-26,Completed,PROD0049,CUST0144,STORE012,EMP0187,1,617.43
SALE00407,2026-01-28,Completed,PROD0004,CUST0022,STORE002,EMP0131,2,2307.99
SALE00408,2026-03-20,Completed,PROD0042,CUST0050,STORE003,EMP0048,5,3423.48
SALE00409,2026-02-27,Pending,PROD0042,CUST0159,STORE007,EMP0064,1,651.92
SALE00410,2026-02-27,Completed,PROD0012,CUST0139,STORE014,EMP0072,5,6038.34
SALE00411,2025-10-28,Completed,PROD0041,CUST0148,STORE010,EMP0197,4,2012.14
SALE00412,2025-11-21,Completed,PROD0029,CUST0194,STORE020,EMP0030,3,81.15
SALE00413,2026-01-18,Pending,PROD0042,CUST0014,STORE016,EMP0068,5,3541.84
SALE00414,2026-01-02,Completed,PROD0009,CUST0146,STORE004,EMP0180,2,602.16
SALE00415,2026-03-25,Completed,PROD0001,CUST0134,STORE018,EMP0064,3,1086.83
SALE00416,2026-01-31,Cancelled,PROD0026,CUST0049,STORE019,EMP0171,2,2180.95
SALE00417,2025-10-08,Completed,PROD0013,CUST0193,STORE006,EMP0110,1,1072.87
SALE00418,2026-03-07,Completed,PROD0041,CUST0122,STORE009,EMP0051,1,440.78
SALE00419,2025-10-17,Completed,PROD0020,CUST0129,STORE004,EMP0122,1,1146.24
SALE00420,2026-03-01,Completed,PROD0021,CUST0005,STORE020,EMP0181,4,929.53
SALE00421,2026-03-15,Pending,PROD0037,CUST0031,STORE011,EMP0027,1,278.33
SALE00422,2025-10-23,Completed,PROD0006,CUST0169,STORE013,EMP0180,5,5504.26
SALE00423,2025-10-28,Completed,PROD0008,CUST0137,STORE005,EMP0187,2,366.79
SALE00424,2025-11-06,Completed,PROD0011,CUST0047,STORE011,EMP0129,1,745.39
SALE00425,2025-10-26,Completed,PROD0016,CUST0005,STORE006,EMP0157,5,1226.57
SALE00426,2025-12-06,Completed,PROD0034,CUST0071,STORE011,EMP0047,5,2768.77
SALE00427,2025-10-04,Completed,PROD0046,CUST0053,STORE016,EMP0049,1,661.79
SALE00428,2025-11-11,Completed,PROD0050,CUST0063,STORE003,EMP0152,5,5320.26
SALE00429,2026-01-14,Completed,PROD0042,CUST0181,STORE011,EMP0162,4,2474.8
SALE00430,2025-12-30,Completed,PROD0049,CUST0149,STORE001,EMP0163,1,576.77
SALE00431,2025-12-14,Completed,PROD0009,CUST0114,STORE020,EMP0039,2,542.82
SALE00432,2026-03-18,Completed,PROD0039,CUST0022,STORE019,EMP0059,4,2547.44
SALE00433,2026-01-12,Completed,PROD0044,CUST0137,STORE015,EMP0031,3,919.2
SALE00434,2026-03-17,Pending,PROD0027,CUST0156,STORE013,EMP0034,2,771.92
SALE00435,2025-11-04,Completed,PROD0021,CUST0083,STORE017,EMP0103,2,482.14
SALE00436,2026-03-11,Completed,PROD0029,CUST0103,STORE008,EMP0010,2,59.57
SALE00437,2025-11-08,Completed,PROD0031,CUST0151,STORE017,EMP0071,3,3126.7
SALE00438,2025-10-19,Completed,PROD0048,CUST0012,STORE019,EMP0050,2,2264.57
SALE00439,2025-11-02,Cancelled,PROD0009,CUST0126,STORE001,EMP0038,5,1543.07
SALE00440,2026-02-26,Cancelled,PROD0017,CUST0006,STORE008,EMP0110,2,703.22
SALE00441,2026-03-02,Completed,PROD0012,CUST0088,STORE001,EMP0005,4,4737.75
SALE00442,2026-03-17,Pending,PROD0044,CUST0112,STORE020,EMP0158,3,952.95
SALE00443,2025-09-26,Cancelled,PROD0038,CUST0047,STORE004,EMP0052,1,992.9
SALE00444,2025-11-28,Completed,PROD0021,CUST0107,STORE010,EMP0024,3,632.8
SALE00445,2026-03-22,Completed,PROD0019,CUST0007,STORE008,EMP0014,1,660.12
SALE00446,2026-02-24,Completed,PROD0013,CUST0136,STORE014,EMP0098,2,1978.65
SALE00447,2025-10-15,Completed,PROD0006,CUST0082,STORE008,EMP0105,1,1193.67
SALE00448,2026-03-01,Completed,PROD0027,CUST0098,STORE020,EMP0135,5,2054.15
SALE00449,2026-01-05,Completed,PROD0024,CUST0066,STORE003,EMP0079,1,662.69
SALE00450,2025-12-11,Completed,PROD0012,CUST0024,STORE002,EMP0180,1,1125.07
SALE00451,2026-03-21,Pending,PROD0026,CUST0030,STORE005,EMP0163,4,3827.29
SALE00452,2026-02-24,Cancelled,PROD0025,CUST0026,STORE012,EMP0060,5,3132.88
SALE00453,2025-11-15,Completed,PROD0037,CUST0139,STORE016,EMP0057,1,255.98
SALE00454,2026-03-02,Completed,PROD0015,CUST0044,STORE010,EMP0087,1,951.34
SALE00455,2026-03-05,Cancelled,PROD0002,CUST0074,STORE007,EMP0110,2,1683.74
SALE00456,2026-03-09,Completed,PROD0002,CUST0037,STORE005,EMP0123,3,2432.35
SALE00457,2025-12-21,Completed,PROD0036,CUST0047,STORE013,EMP0016,3,2313.18
SALE00458,2026-03-14,Completed,PROD0042,CUST0066,STORE007,EMP0131,2,1228.04
SALE00459,2025-11-13,Completed,PROD0040,CUST0197,STORE002,EMP0110,1,931.91
SALE00460,2025-10-26,Completed,PROD0041,CUST0023,STORE008,EMP0165,1,437.75
SALE00461,2025-10-16,Pending,PROD0015,CUST0040,STORE020,EMP0014,4,3261.9
SALE00462,2025-10-15,Completed,PROD0006,CUST0079,STORE015,EMP0078,3,3743.76
SALE00463,2026-01-09,Completed,PROD0030,CUST0105,STORE011,EMP0029,2,2320.64
SALE00464,2026-01-16,Completed,PROD0013,CUST0174,STORE005,EMP0069,4,3854.63
SALE00465,2026-01-13,Completed,PROD0017,CUST0044,STORE009,EMP0094,1,339.66
SALE00466,2025-10-13,Completed,PROD0045,CUST0016,STORE011,EMP0072,4,2324.33
SALE00467,2026-01-13,Completed,PROD0011,CUST0158,STORE002,EMP0090,1,780.63
SALE00468,2025-11-15,Completed,PROD0004,CUST0084,STORE017,EMP0183,4,4341.7
SALE00469,2025-10-24,Completed,PROD0026,CUST0047,STORE014,EMP0108,1,1006.5
SALE00470,2026-01-02,Completed,PROD0040,CUST0007,STORE010,EMP0064,4,3771.3
SALE00471,2026-03-16,Completed,PROD0028,CUST0183,STORE001,EMP0082,1,1086.34
SALE00472,2026-02-06,Completed,PROD0039,CUST0015,STORE008,EMP0013,2,1454.45
SALE00473,2026-03-25,Completed,PROD0017,CUST0077,STORE011,EMP0047,4,1447.55
SALE00474,2026-02-27,Completed,PROD0010,CUST0100,STORE011,EMP0011,4,1103.69
SALE00475,2025-12-07,Pending,PROD0006,CUST0026,STORE008,EMP0001,3,3147.74
SALE00476,2026-01-23,Completed,PROD0024,CUST0082,STORE007,EMP0014,4,2886.39
SALE00477,2026-01-09,Completed,PROD0011,CUST0037,STORE018,EMP0170,2,1668.12
SALE00478,2025-10-24,Completed,PROD0037,CUST0106,STORE002,EMP0191,2,510.84
SALE00479,2026-03-01,Completed,PROD0008,CUST0083,STORE008,EMP0083,3,462.39
SALE00480,2026-02-04,Completed,PROD0001,CUST0067,STORE008,EMP0055,1,348.36
SALE00481,2026-01-03,Completed,PROD0046,CUST0097,STORE020,EMP0074,2,1109.44
SALE00482,2026-03-14,Pending,PROD0034,CUST0031,STORE013,EMP0121,5,2903.62
SALE00483,2026-02-25,Completed,PROD0028,CUST0014,STORE017,EMP0072,5,5299.85
SALE00484,2026-01-28,Completed,PROD0050,CUST0052,STORE011,EMP0156,1,923.99
SALE00485,2026-03-03,Completed,PROD0030,CUST0062,STORE006,EMP0026,1,1058.62
SALE00486,2025-11-05,Completed,PROD0044,CUST0193,STORE015,EMP0111,3,977.34
SALE00487,2025-11-26,Completed,PROD0032,CUST0153,STORE001,EMP0048,3,478.38
SALE00488,2026-03-12,Completed,PROD0008,CUST0151,STORE003,EMP0065,4,702.84
SALE00489,2025-10-19,Completed,PROD0015,CUST0061,STORE016,EMP0126,5,3987.44
SALE00490,2025-10-07,Completed,PROD0046,CUST0127,STORE003,EMP0094,5,2964.56
SALE00491,2025-09-28,Completed,PROD0014,CUST0131,STORE007,EMP0086,5,574.11
SALE00492,2026-03-05,Completed,PROD0013,CUST0193,STORE002,EMP0078,1,921.31
SALE00493,2025-11-20,Completed,PROD0018,CUST0130,STORE005,EMP0029,2,1658.07
SALE00494,2025-12-30,Completed,PROD0019,CUST0099,STORE007,EMP0025,5,3535.76
SALE00495,2026-03-21,Completed,PROD0048,CUST0030,STORE005,EMP0172,3,3869.04
SALE00496,2026-03-05,Completed,PROD0032,CUST0069,STORE003,EMP0004,1,161.5
SALE00497,2026-01-25,Completed,PROD0025,CUST0016,STORE006,EMP0175,2,1131.87
SALE00498,2026-03-06,Completed,PROD0009,CUST0082,STORE019,EMP0142,5,1627.3
SALE00499,2026-02-02,Completed,PROD0028,CUST0119,STORE018,EMP0198,1,1101.53
SALE00500,2026-03-24,Completed,PROD0014,CUST0142,STORE007,EMP0034,5,543.87
SALE00501,2025-12-22,Completed,PROD0039,CUST0105,STORE008,EMP0085,1,649.4
SALE00502,2026-03-22,Pending,PROD0014,CUST0017,STORE017,EMP0093,5,575.05
SALE00503,2026-03-21,Completed,PROD0019,CUST0124,STORE003,EMP0190,5,3382.83
SALE00504,2025-12-23,Completed,PROD0047,CUST0008,STORE014,EMP0093,2,259.33
SALE00505,2026-03-21,Completed,PROD0044,CUST0105,STORE015,EMP0191,2,591.92
SALE00506,2026-03-19,Pending,PROD0013,CUST0163,STORE010,EMP0200,3,2878.03
SALE00507,2026-02-03,Cancelled,PROD0027,CUST0060,STORE006,EMP0151,1,391.05
SALE00508,2025-10-22,Cancelled,PROD0012,CUST0005,STORE007,EMP0136,2,2310.48
SALE00509,2025-10-26,Completed,PROD0027,CUST0069,STORE008,EMP0155,1,425.9
SALE00510,2025-12-20,Completed,PROD0010,CUST0142,STORE014,EMP0096,3,798.77
SALE00511,2025-12-31,Completed,PROD0002,CUST0151,STORE006,EMP0061,2,1776.58
SALE00512,2025-12-06,Completed,PROD0019,CUST0173,STORE020,EMP0167,2,1582.98
SALE00513,2026-03-01,Completed,PROD0017,CUST0026,STORE008,EMP0071,1,321.49
SALE00514,2026-01-19,Pending,PROD0016,CUST0064,STORE010,EMP0054,2,481.17
SALE00515,2026-02-10,Completed,PROD0040,CUST0196,STORE010,EMP0150,3,2886.49
SALE00516,2025-11-22,Completed,PROD0029,CUST0143,STORE019,EMP0099,3,78.82
SALE00517,2025-12-23,Completed,PROD0016,CUST0167,STORE015,EMP0023,4,996.4
SALE00518,2026-03-01,Completed,PROD0024,CUST0033,STORE007,EMP0028,2,1390.35
SALE00519,2025-11-05,Completed,PROD0038,CUST0078,STORE009,EMP0034,1,1199.05
SALE00520,2025-10-29,Pending,PROD0044,CUST0146,STORE016,EMP0162,3,1052.18
SALE00521,2026-03-24,Completed,PROD0042,CUST0105,STORE003,EMP0191,5,3542.77
SALE00522,2026-03-02,Completed,PROD0030,CUST0115,STORE012,EMP0155,3,3419.82
SALE00523,2025-10-19,Completed,PROD0006,CUST0022,STORE013,EMP0031,4,5109.32
SALE00524,2025-11-28,Cancelled,PROD0001,CUST0163,STORE013,EMP0011,4,1509.87
SALE00525,2026-01-10,Cancelled,PROD0031,CUST0129,STORE006,EMP0151,4,4835.63
SALE00526,2025-11-13,Cancelled,PROD0009,CUST0053,STORE016,EMP0168,5,1506.65
SALE00527,2026-03-02,Pending,PROD0021,CUST0037,STORE015,EMP0049,4,864.76
SALE00528,2026-02-24,Completed,PROD0045,CUST0096,STORE014,EMP0050,2,1334.4
SALE00529,2026-02-15,Completed,PROD0026,CUST0139,STORE017,EMP0181,3,3320.93
SALE00530,2026-03-05,Cancelled,PROD0044,CUST0044,STORE020,EMP0115,2,656.28
SALE00531,2026-03-14,Completed,PROD0014,CUST0063,STORE014,EMP0026,2,247.7
SALE00532,2025-09-30,Completed,PROD0046,CUST0138,STORE005,EMP0020,3,1812.62
SALE00533,2026-03-22,Completed,PROD0025,CUST0109,STORE016,EMP0140,4,2236.91
SALE00534,2026-03-12,Completed,PROD0046,CUST0143,STORE001,EMP0159,1,565.06
SALE00535,2026-02-12,Pending,PROD0028,CUST0116,STORE013,EMP0088,5,5830.69
SALE00536,2025-10-11,Completed,PROD0048,CUST0011,STORE014,EMP0078,5,6373.0
SALE00537,2026-02-28,Completed,PROD0039,CUST0001,STORE003,EMP0186,3,1932.35
SALE00538,2026-03-24,Completed,PROD0017,CUST0119,STORE010,EMP0122,2,698.35
SALE00539,2026-01-09,Completed,PROD0005,CUST0159,STORE020,EMP0195,2,1488.21
SALE00540,2026-01-15,Pending,PROD0007,CUST0075,STORE018,EMP0052,4,2547.75
SALE00541,2026-03-01,Completed,PROD0036,CUST0168,STORE005,EMP0137,4,2808.93
SALE00542,2026-03-20,Completed,PROD0004,CUST0043,STORE018,EMP0185,4,4809.32
SALE00543,2026-01-10,Completed,PROD0004,CUST0001,STORE006,EMP0040,4,4563.84
SALE00544,2025-10-05,Completed,PROD0022,CUST0016,STORE009,EMP0012,5,4531.7
SALE00545,2026-03-14,Completed,PROD0016,CUST0124,STORE013,EMP0033,3,774.99
SALE00546,2025-09-26,Cancelled,PROD0031,CUST0070,STORE015,EMP0050,3,3402.2
SALE00547,2026-02-16,Completed,PROD0023,CUST0154,STORE010,EMP0108,5,3993.12
SALE00548,2026-03-18,Completed,PROD0039,CUST0065,STORE015,EMP0141,1,675.03
SALE00549,2026-01-18,Completed,PROD0043,CUST0175,STORE010,EMP0183,5,2002.29
SALE00550,2025-11-10,Completed,PROD0039,CUST0098,STORE013,EMP0065,4,2594.4
SALE00551,2025-10-29,Completed,PROD0046,CUST0090,STORE018,EMP0195,4,2399.41
SALE00552,2025-12-22,Completed,PROD0048,CUST0162,STORE020,EMP0144,2,2228.51
SALE00553,2025-11-09,Cancelled,PROD0003,CUST0055,STORE016,EMP0089,5,5121.74
SALE00554,2025-11-22,Completed,PROD0001,CUST0150,STORE003,EMP0094,3,1043.99
SALE00555,2025-10-23,Completed,PROD0017,CUST0131,STORE011,EMP0115,3,1053.21
SALE00556,2025-10-14,Completed,PROD0033,CUST0073,STORE005,EMP0162,1,1316.26
SALE00557,2026-03-03,Completed,PROD0040,CUST0012,STORE016,EMP0184,4,4049.15
SALE00558,2026-01-17,Pending,PROD0025,CUST0042,STORE007,EMP0031,2,1101.74
SALE00559,2026-03-14,Completed,PROD0020,CUST0190,STORE005,EMP0112,1,1135.52
SALE00560,2026-01-24,Completed,PROD0026,CUST0137,STORE007,EMP0018,5,5405.23
SALE00561,2026-02-27,Completed,PROD0043,CUST0145,STORE001,EMP0124,3,1356.11
SALE00562,2025-12-29,Completed,PROD0024,CUST0018,STORE001,EMP0108,5,3446.4
SALE00563,2026-02-18,Completed,PROD0009,CUST0077,STORE017,EMP0135,4,1266.77
SALE00564,2026-01-25,Completed,PROD0036,CUST0023,STORE012,EMP0129,3,2118.4
SALE00565,2026-03-17,Completed,PROD0003,CUST0102,STORE016,EMP0006,5,4474.21
SALE00566,2026-01-24,Completed,PROD0038,CUST0179,STORE013,EMP0043,5,5394.44
SALE00567,2026-03-05,Pending,PROD0012,CUST0032,STORE014,EMP0154,3,3325.69
SALE00568,2026-01-07,Completed,PROD0017,CUST0036,STORE013,EMP0071,4,1225.21
SALE00569,2026-03-25,Completed,PROD0011,CUST0186,STORE012,EMP0179,1,778.68
SALE00570,2025-11-08,Completed,PROD0033,CUST0143,STORE013,EMP0034,1,1291.0
SALE00571,2025-11-24,Completed,PROD0032,CUST0072,STORE016,EMP0075,2,281.15
SALE00572,2026-02-18,Completed,PROD0022,CUST0111,STORE010,EMP0012,3,2573.26
SALE00573,2025-10-17,Completed,PROD0030,CUST0054,STORE019,EMP0145,4,4459.53
SALE00574,2025-11-30,Completed,PROD0009,CUST0157,STORE003,EMP0016,2,558.15
SALE00575,2026-01-22,Cancelled,PROD0006,CUST0130,STORE014,EMP0178,3,3428.29
SALE00576,2025-12-05,Completed,PROD0021,CUST0082,STORE002,EMP0049,2,492.66
SALE00577,2025-11-13,Cancelled,PROD0046,CUST0175,STORE004,EMP0190,1,627.2
SALE00578,2026-02-02,Completed,PROD0034,CUST0088,STORE013,EMP0102,2,1152.85
SALE00579,2026-03-09,Completed,PROD0028,CUST0163,STORE019,EMP0127,3,3171.51
SALE00580,2025-12-19,Completed,PROD0010,CUST0067,STORE006,EMP0176,3,811.77
SALE00581,2025-12-08,Completed,PROD0017,CUST0193,STORE007,EMP0137,2,702.94
SALE00582,2026-03-24,Completed,PROD0008,CUST0182,STORE014,EMP0132,3,460.27
SALE00583,2026-03-10,Completed,PROD0021,CUST0116,STORE009,EMP0020,1,218.33
SALE00584,2026-03-24,Completed,PROD0003,CUST0070,STORE012,EMP0043,1,886.13
SALE00585,2025-12-31,Completed,PROD0009,CUST0063,STORE017,EMP0113,3,899.67
SALE00586,2026-01-22,Completed,PROD0032,CUST0170,STORE016,EMP0193,1,150.49
SALE00587,2026-01-09,Pending,PROD0018,CUST0083,STORE012,EMP0131,3,2380.52
SALE00588,2026-02-19,Completed,PROD0048,CUST0088,STORE002,EMP0099,2,2318.96
SALE00589,2026-01-15,Completed,PROD0024,CUST0054,STORE013,EMP0144,4,2498.94
SALE00590,2025-12-23,Completed,PROD0028,CUST0118,STORE014,EMP0200,5,5970.49
SALE00591,2025-11-28,Completed,PROD0019,CUST0154,STORE008,EMP0100,3,2069.58
SALE00592,2025-12-14,Completed,PROD0017,CUST0085,STORE008,EMP0103,2,631.71
SALE00593,2026-01-13,Pending,PROD0040,CUST0005,STORE016,EMP0156,5,4512.06
SALE00594,2026-03-08,Pending,PROD0049,CUST0178,STORE002,EMP0070,1,605.62
SALE00595,2025-11-01,Completed,PROD0017,CUST0035,STORE012,EMP0053,4,1274.82
